"Well","ESP_OD_Casing_inches","Motor_Oil_Temperature","Intake_Temperature_F","Intake_Pressure_Mpa","Motor_Vibration","Current_Leakage_mA","PressureROC","Surface_Temperature","TDH"
"Well_3367A","4.5",446,447,6.86,16,11.868,1.44,320,4552.57832185435
"Well_3866AG","5.5",439,437,7.01,19.7,7.567,0.66,312,5104.90510127973
"Well_1008G","4.5",501,496,10.17,19.8,1.986,1.18,357,4148.03880658257
"Well_2708N","4.5",326,325,7.85,18,7.887,1.61,245,5215.23719802476
"Well_4961A","5.5",460,464,3.27,16.8,15.155,2.87,333,5193.73323933035
"Well_4624AG","5.5",414,419,10.4,17,8.123,0.39,299,4809.74923194223
"Well_2537G","7",375,376,8.72,17.1,9.282,1.34,266,4670.7688845112
"Well_1895N","7",474,476,6.32,17,3.63,2.7,342,4807.05480602104
"Well_4287A","4.5",440,438,9.41,15.9,14.565,1.05,313,5231.61177732493
"Well_2067AG","4.5",461,456,5.04,17.7,0.115,2.89,326,4110.62247147411
"Well_662G","5.5",348,349,3.04,17.3,13.006,1.2,246,4613.23704701569
"Well_1395N","4.5",340,340,8.66,18.4,1.669,2.54,239,4996.63853838854
"Well_3558A","5.5",433,436,7.41,19,13.302,2.07,312,5048.74969030847
"Well_1911AG","4.5",412,414,5.67,16.7,12.285,1.52,295,5192.13607725361
"Well_1316G","4.5",475,473,4.23,20,4.008,0.91,340,4718.00751152425
"Well_3978N","4.5",301,300,9.73,15.9,13.426,0.21,208,4365.80676204222
"Well_798A","5.5",369,370,10.22,16.5,7.124,2.98,261,4374.11272199149
"Well_1634AG","5.5",384,382,3.65,19,7.904,0.57,270,5242.63316731318
"Well_2863G","5.5",431,429,5.17,19.9,7.566,0.36,306,5190.80994079076
"Well_2042N","4.5",324,327,7.2,19.6,15.301,0.16,229,4931.01002959278
"Well_1878A","4.5",457,459,5.36,18.1,3.396,1.19,329,5074.86894333898
"Well_4774AG","5.5",376,377,7.46,17.3,6.792,2.52,267,5007.40114442748
"Well_615G","5.5",329,325,11.69,16.4,7.244,2.7,227,4502.11668075295
"Well_2977N","4.5",460,462,11.47,19.9,10.024,1.74,332,4887.21676661051
"Well_4335A","5.5",309,305,4.27,19.5,6.448,0.3,212,4289.93411287572
"Well_1227AG","5.5",315,318,9.9,19.8,13.251,0.21,242,4799.30718418164
"Well_189G","7",400,403,8.05,16.7,12.469,0.54,287,5475.27279454982
"Well_4527N","4.5",312,313,11.99,17.4,9.245,1.03,218,5277.95272469497
"Well_186A","5.5",461,459,5.74,17,5.375,2.85,329,4519.31371857575
"Well_390AG","4.5",472,477,3.64,18.4,15.226,2.43,344,4484.77012287127
"Well_920G","4.5",455,455,11.93,18.8,10.316,0.12,326,5434.5218022028
"Well_1341N","5.5",501,500,5.41,16.4,0.527,0.66,360,5470.40281720576
"Well_367A","4.5",397,392,7.11,19.9,12.968,0.09,277,5164.95494014351
"Well_4126AG","4.5",341,340,9.31,15.6,1.993,2.85,238,4047.44957795832
"Well_4506G","4.5",456,455,10.98,15.7,9.564,2.45,342,4054.77060228051
"Well_3395N","5.5",421,419,11.55,19.4,13.187,1.7,298,4787.04425854259
"Well_1051A","4.5",322,320,10.12,16.9,11.473,0.23,223,4565.55365598598
"Well_4838AG","4.5",396,400,8.77,16.8,0.292,0.27,285,4378.28784668189
"Well_3164G","5.5",426,424,8.21,18.5,15.796,0.15,302,4142.75878598751
"Well_202N","4.5",355,356,11.81,19.5,6.126,0.92,251,5205.5268466461
"Well_2336A","5.5",425,426,5.26,16.6,5.594,2.82,304,4316.50148104085
"Well_3822AG","4.5",390,389,4.46,16.5,12.85,2.79,276,4329.73557191249
"Well_3510G","4.5",492,495,9.43,17.5,3.794,0.98,357,4567.47768346034
"Well_69N","5.5",406,403,6.17,18.9,12.593,1.12,286,5166.85847700271
"Well_1780A","4.5",425,423,3.39,17,0.195,2.33,301,5390.23646750976
"Well_809AG","4.5",452,448,10.09,18.9,15.563,1.58,320,5127.46635377314
"Well_3429G","4.5",437,435,10.72,15.3,13.548,2.31,326,4141.3396727636
"Well_163N","5.5",413,408,11.26,17,9.269,2.5,289,4236.42960207816
"Well_2502A","4.5",344,339,4.83,16.2,1.684,1.61,237,4091.08623461518
"Well_2501AG","4.5",472,469,10.82,15.1,13.349,0.08,336,4978.30058557726
"Well_1570G","4.5",324,328,4.85,15.9,15.154,1.61,230,5365.44366773102
"Well_4914N","5.5",321,326,9.82,17.6,0.805,0.35,229,4656.25939096115
"Well_2622A","4.5",383,382,11.91,17.7,9.476,0.36,288,4252.76140751666
"Well_3583AG","4.5",414,412,5.18,15.2,4.039,1.65,293,4218.38655571523
"Well_1249G","5.5",369,370,5.79,15.7,11.095,0.4,261,4923.34510273486
"Well_1148N","7",352,351,5.48,19.2,2.286,2.79,266,5250.80810621148
"Well_4098A","5.5",439,436,10.31,15.3,11.14,0.3,311,4299.45174385956
"Well_4139AG","4.5",492,495,9.4,15.2,10.529,0.43,357,4619.3850221613
"Well_643G","5.5",351,352,3.54,15.8,7.268,1.12,248,4115.39503758098
"Well_1523N","4.5",312,307,11.08,17.9,11.596,0.31,213,5357.1036009572
"Well_664A","4.5",367,362,6.89,15.1,10.557,2.45,254,5076.76579702809
"Well_2406AG","7",343,348,4.75,17.1,12.153,0.15,245,5356.25870062504
"Well_2586G","4.5",330,331,11.58,15.6,9.153,2.86,232,4099.14510848606
"Well_4357N","4.5",480,484,3.55,17,9.898,0.61,366,4382.72238511569
"Well_1451A","4.5",396,391,10.87,17.7,3.965,1.17,276,4123.43232515967
"Well_449AG","4.5",412,410,4.47,18.8,13.392,1.37,291,5439.16740626353
"Well_425G","4.5",303,305,4.28,15.8,7.976,2.93,213,4388.22445837525
"Well_2256N","4.5",329,325,6.77,16.7,13.081,0.55,227,4635.60328382859
"Well_3587A","5.5",341,341,10.43,17.3,2.273,0.35,239,4511.36232798873
"Well_3802AG","7",377,381,9.54,15.2,6.55,2.56,285,4528.15664437134
"Well_1863G","4.5",490,491,7.96,18.1,12.182,2.66,354,4436.97963139298
"Well_587N","4.5",311,308,9.31,19.2,14.023,2.52,233,4046.14738093247
"Well_2661A","4.5",430,426,4.82,18.2,7.736,0.47,303,5423.59540886036
"Well_3428AG","5.5",341,343,6.55,17.8,6.493,2.03,241,4926.48607691564
"Well_1708G","4.5",315,317,11.12,16,2.477,1.76,222,4886.87335396069
"Well_2386N","4.5",445,449,7.07,18.4,4.366,2.08,340,5072.88929091534
"Well_3256A","4.5",419,422,10.26,19.9,8.606,0.95,301,5018.13492390001
"Well_4438AG","4.5",440,435,11.27,17.1,7.687,2.39,310,4525.29679548414
"Well_2444G","5.5",371,372,5.88,15.4,6.352,0.86,263,5157.80016403622
"Well_87N","5.5",402,401,10.02,18.7,10.527,1.85,285,5353.90514091076
"Well_1937A","5.5",331,333,3.03,16,3.938,2.41,234,4164.74193342822
"Well_4565AG","4.5",347,345,3.66,17.4,7.471,2.84,242,4805.00839736103
"Well_124G","5.5",309,312,11.79,17,1.186,2.73,218,4627.07780764275
"Well_4994N","4.5",484,482,11.8,15.8,3.581,1.13,346,5113.56054270617
"Well_397A","4.5",415,420,4.24,17,12.923,1.33,300,4632.68475561636
"Well_917AG","4.5",400,399,6.33,16.1,7.435,2.85,283,5268.80140290316
"Well_1014G","4.5",487,487,3.98,18.8,2.78,1.52,351,4703.22330817045
"Well_1745N","5.5",415,419,8.26,17.1,7.96,1.86,299,4057.15567990183
"Well_1934A","5.5",350,349,11.41,15.3,11.15,0.52,245,5483.24215650302
"Well_3180AG","5.5",468,465,11.32,19.1,13.058,1.3,333,4327.77420752984
"Well_3297G","5.5",389,394,9.31,15.6,2.23,1.12,280,4667.06963680289
"Well_3211N","5.5",461,458,3.15,19.3,1.306,0.56,328,4981.0190737599
"Well_2588A","7",421,421,5.82,15,15.739,2,300,5059.24626454944
"Well_3533AG","4.5",347,344,4.85,18.7,3.859,2.39,241,4891.72050971142
"Well_4362G","5.5",473,470,10.7,16.2,1.915,1.33,337,4475.73394696484
"Well_1348N","4.5",373,376,8.37,17.5,12.092,1.91,266,5281.2003631983
"Well_4465A","7",309,307,10.36,18.2,9.312,0.91,232,4067.04351969995
"Well_1760AG","4.5",374,370,11.83,16.6,7.863,2.98,277,4992.71105981991
"Well_3216G","4.5",401,401,6.1,19.1,13.268,0.11,285,4370.01716674585
"Well_1865N","7",318,316,9.82,17.7,9.836,1.1,220,4637.48163083568
"Well_3192A","7",353,351,6.19,15.4,3.727,1.17,247,4918.8576282654
"Well_3524AG","4.5",385,385,8.15,18.7,0.807,0.82,273,5002.39354114002
"Well_2012G","4.5",471,476,4.02,16.7,10.327,1.87,343,5365.17998470133
"Well_4262N","5.5",322,325,8.75,15.5,14.886,1.61,228,4203.13824424986
"Well_1996A","7",364,360,4.85,18.5,3.35,1.21,253,4615.35925361328
"Well_4570AG","4.5",452,456,4.37,17,11.538,1.12,344,4776.56814476498
"Well_360G","5.5",346,351,9.3,17.2,6.364,2.97,248,4387.30074147042
"Well_4253N","4.5",299,301,11.8,15.2,8.035,0.29,210,5214.21379526798
"Well_4709A","4.5",441,444,5.7,18.9,5.465,1.71,318,5371.36315549398
"Well_4992AG","4.5",363,366,6.7,18,1.197,2.35,259,4501.0072176347
"Well_625G","7",438,434,10.72,15.2,15.83,0.05,309,5460.12814827962
"Well_3217N","7",307,306,10.56,19.5,0.136,0.86,213,4160.85541093023
"Well_2008A","5.5",377,376,5.59,17.6,10.292,2.63,266,5503.05783530674
"Well_2450AG","5.5",352,351,6.35,17.5,1.562,2.04,247,4191.00066596549
"Well_4906G","4.5",501,498,7.42,16.9,3.154,2.32,359,4331.88840998127
"Well_4776N","4.5",441,439,11.36,16.8,2.625,1.93,313,5476.7329625499
"Well_1292A","5.5",325,327,3.66,18.9,5.589,0.23,229,5266.42787153251
"Well_4480AG","4.5",381,376,5.94,19.7,11.842,0.94,265,4875.65915762004
"Well_3787G","4.5",375,377,9.5,15.6,13.928,2.73,267,5259.9768014967
"Well_2791N","7",357,353,8.58,17.9,12.395,2.68,248,4450.2238491131
"Well_4896A","5.5",449,446,7.68,17.2,12.308,0.05,319,4431.09755077376
"Well_3238AG","7",344,339,7.95,15.5,15.418,1.68,237,4950.0396273681
"Well_2981G","7",367,362,10.83,17.1,2.488,2.75,254,4985.78584623523
"Well_1615N","5.5",471,466,7.72,15.6,13.284,0.24,334,5091.7559376182
"Well_4679A","4.5",469,470,10.23,18.3,7.513,1.41,338,5123.38778492785
"Well_4041AG","5.5",494,498,7.86,16.7,13.066,0.84,360,5047.68557488034
"Well_2800G","5.5",354,353,3.3,16.5,11.913,0.33,248,5218.13385931565
"Well_4430N","5.5",362,364,8.82,15.4,13.195,2.7,257,5013.05099284416
"Well_1661A","4.5",415,411,4.91,17.8,4.62,1.62,310,4085.16740909731
"Well_3354AG","4.5",321,317,10.09,15.3,10.37,2.18,221,4582.18690328347
"Well_827G","4.5",318,318,11.43,18.7,4.679,2.9,241,4399.36269521271
"Well_731N","4.5",448,448,3.13,16,4.613,2.19,321,5395.45120372274
"Well_2196A","4.5",387,391,10.95,19.3,0.114,0.38,278,4563.91060066619
"Well_1310AG","4.5",415,415,8.29,17.7,8.223,2.51,295,5425.36805044371
"Well_2519G","5.5",482,483,6.41,15.1,9.094,1.11,348,5309.71218903945
"Well_4855N","4.5",460,460,10.52,19.7,10.83,2.63,330,4442.77391282166
"Well_1717A","4.5",416,411,4.97,18.2,7.562,2.54,292,5161.20163601008
"Well_2260AG","4.5",341,337,10.53,18.9,6.51,2.89,236,4473.44950565556
"Well_546G","7",313,308,11.04,19,10.51,1.42,214,4892.19497723505
"Well_1493N","4.5",452,447,8.44,19.8,0.496,2.67,319,4900.09900749265
"Well_2398A","4.5",351,347,10.29,18.5,11.502,1.99,243,4604.52235089941
"Well_1306AG","4.5",368,364,6.87,19,5.379,2.74,256,5150.56060454994
"Well_2492G","4.5",393,392,7.39,18.6,7.337,1.41,278,5440.2695121814
"Well_2185N","7",434,433,9.35,17.6,12.325,1.67,309,4701.51963862125
"Well_4681A","4.5",333,331,4.45,17.2,7.988,2.69,232,4826.90621410194
"Well_154AG","4.5",317,320,10.84,15.2,10.399,2.15,224,4932.73035084479
"Well_2532G","4.5",466,464,8.71,15.6,13.181,2.18,333,4775.05265990249
"Well_892N","4.5",447,442,4.1,16.4,13.726,2.06,315,4569.85583029059
"Well_4394A","4.5",395,398,11.92,19.8,8.531,1.18,283,4850.23208878632
"Well_2408AG","7",359,357,7.58,16.1,1.914,2.34,251,4817.01684757369
"Well_1755G","4.5",409,414,11.8,15,12.549,1.48,295,4262.18843893427
"Well_4429N","4.5",324,329,10.11,16.6,2.662,0.07,231,5312.62005430507
"Well_894A","4.5",458,454,3.82,15,12.315,1.54,325,4955.14631097252
"Well_4971AG","4.5",429,432,4.24,15,3.527,0.25,309,4286.04344635596
"Well_1384G","5.5",313,309,9.66,17.9,3.249,2.27,215,5369.99420079892
"Well_373N","4.5",332,335,7.41,19,3.847,2.12,235,4278.45703136898
"Well_3093A","4.5",333,328,7.16,18.7,10.941,2.68,229,4212.10260244063
"Well_3325AG","5.5",493,494,3.93,18.2,1.769,1.77,356,5239.88568788441
"Well_3921G","7",340,339,9.14,15.5,10.627,2.83,238,4655.72873816593
"Well_35N","4.5",439,438,10.44,16.9,0.249,1.88,313,5015.81697084149
"Well_4317A","5.5",468,473,11.35,17.5,2.187,0.04,340,5314.53668046184
"Well_4598AG","5.5",416,418,9.3,16,7.162,1.58,298,4848.44328660774
"Well_119G","5.5",364,364,8.36,19,8.862,0.19,257,5394.65876833932
"Well_694N","7",472,474,11.59,15.9,6.236,0.31,341,5354.35523805441
"Well_3181A","4.5",370,375,6.17,15.1,5.109,1.88,266,5061.72051525232
"Well_95AG","4.5",399,398,5.86,20,0.761,0.69,282,5270.90915210149
"Well_4056G","5.5",495,496,9.87,17.6,11.248,1.27,358,4971.64015588723
"Well_2297N","4.5",316,317,9.79,18.2,10.577,2.14,240,4262.52025477565
"Well_4593A","4.5",320,318,9.93,18.3,13.726,2.82,222,4513.55640177382
"Well_2152AG","4.5",467,469,5.72,17.2,15.643,0.32,337,4020.39946607058
"Well_4173G","4.5",456,454,6.61,18,10.006,2.48,343,4614.66854096414
"Well_4029N","5.5",436,435,8.33,16.5,4.588,1.6,311,4822.5889990367
"Well_292A","4.5",472,473,4.75,15.8,3.58,2.3,340,4069.70177090494
"Well_3649AG","4.5",440,442,8.35,15.6,1.673,2.58,316,4096.13814594457
"Well_4789G","7",448,453,3.16,17.3,5.953,1.78,325,5352.57694927044
"Well_417N","5.5",361,357,8.31,19.2,5.096,0.66,251,4169.99351112545
"Well_4546A","4.5",317,317,8.81,15.5,13.915,0.77,221,4101.92971695401
"Well_2133AG","5.5",374,369,6.94,18.2,11.677,2.22,260,5128.03105805838
"Well_1655G","7",400,400,5.62,15.6,13.371,1.26,284,4401.49694021558
"Well_4529N","4.5",503,500,8.07,18.4,10.004,1.27,360,5301.09745481471
"Well_1623A","4.5",432,433,3.6,19.6,11.397,2.12,309,5062.55895616207
"Well_2058AG","4.5",310,308,4.61,15.9,10.073,2.83,214,4035.97127169441
"Well_123G","5.5",488,493,9.22,15.3,3.818,0.5,356,5069.86990692141
"Well_1576N","4.5",325,328,4.81,17.1,9.003,0.26,230,4350.70526762819
"Well_858A","7",394,392,9.23,16.6,3.056,1.69,278,4908.75228771707
"Well_633AG","7",422,417,11.68,17.2,5.516,2.97,296,5020.0265157572
"Well_1821G","4.5",362,364,5.78,17.7,2.896,0.35,257,4576.08789416845
"Well_3521N","5.5",484,488,7.84,18.7,4.064,1.82,352,5462.94962251442
"Well_3389A","4.5",313,311,5.88,15,15.013,0.37,216,4647.97480221535
"Well_4178AG","4.5",376,378,11.54,17.7,14.762,1.69,268,4604.16736935033
"Well_1727G","4.5",441,436,5.98,16.1,13.651,0.56,327,4997.02914327406
"Well_2978N","5.5",326,329,11.25,19.8,7.228,0.12,231,5168.33328765165
"Well_1441A","4.5",397,402,8.54,17.9,8.384,0.14,286,4510.74196559982
"Well_3876AG","4.5",320,322,4.73,17.3,14.999,1.49,225,4072.4124767906
"Well_4728G","4.5",469,464,11.33,19.6,15.199,2.33,332,4767.3955943035
"Well_3943N","4.5",405,404,7.02,18.2,13.087,0.71,287,5401.10720571061
"Well_2682A","4.5",498,499,8.44,15.3,9.455,2.28,360,4729.18763046921
"Well_2910AG","5.5",308,308,4.93,16.1,9.252,0.91,215,4975.49942556326
"Well_1512G","4.5",312,314,3.54,16.8,10.235,0.97,219,4042.02026562649
"Well_2517N","4.5",395,391,3.05,15.9,14.077,2.78,277,4664.24793069926
"Well_2020A","4.5",381,378,10.34,15.9,8.239,1.01,267,4223.43964272179
"Well_820AG","4.5",459,462,9.83,17,0.348,1.42,332,4802.63802633248
"Well_4426G","4.5",463,458,4.07,15.1,2.339,0.98,328,4621.38403319847
"Well_4403N","4.5",440,442,5.39,18.4,9.247,0.78,316,4869.32605426293
"Well_4206A","4.5",470,469,10.04,17.6,11.011,2.83,337,4017.71399483969
"Well_2940AG","4.5",351,351,7.77,16,1.724,2.1,247,5152.23964151484
"Well_3091G","5.5",365,364,3.11,17.3,13.8,0.12,257,4369.72906069201
"Well_2781N","4.5",361,363,4.04,19.5,9.407,1.6,276,4108.14562224038
"Well_1748A","4.5",339,342,11.09,15.2,5.058,1.57,241,4255.04602269526
"Well_1095AG","4.5",478,483,7.53,18.1,7.864,2.2,348,4085.46207140433
"Well_2156G","4.5",304,300,5.96,17.5,8.727,0,208,4786.72922109789
"Well_3305N","4.5",477,481,8.24,18.7,6.333,1.46,346,4422.48654093803
"Well_4277A","5.5",480,483,8.39,15.4,6.053,0.66,348,4472.06675807829
"Well_2262AG","5.5",428,430,9.31,15.1,11.202,1.75,307,4029.59533838043
"Well_973G","4.5",446,445,8.5,15.1,9.463,0.77,318,4070.81212356244
"Well_4075N","7",414,413,9.88,19.8,13.006,2.36,294,4277.07042947179
"Well_1999A","5.5",347,345,10.74,16.2,11.409,1.29,242,4024.8820473149
"Well_1171AG","5.5",447,451,5.76,16.6,15.352,0.09,340,4059.1284240887
"Well_1116G","4.5",409,414,7.3,17.6,0.463,1.97,295,5047.76880916744
"Well_4651N","5.5",496,500,5.43,15.7,6.848,1.4,361,4804.33651418937
"Well_895A","4.5",417,420,4.9,15.4,9.654,1.78,300,4628.48863121169
"Well_4978AG","4.5",413,412,3.27,15.4,2.824,0.99,293,5306.97877612943
"Well_3425G","4.5",424,428,10.61,16.7,6.067,2.69,306,4609.72277342272
"Well_3745N","4.5",335,337,7.78,15.3,6.232,1.1,237,5438.91945008351
"Well_1181A","5.5",433,432,5.89,15.8,1.149,0.56,308,4450.09482904198
"Well_2065AG","4.5",387,385,4.38,19.7,1.895,0.61,292,4376.7456674641
"Well_2352G","4.5",427,429,4.21,16.5,12.333,1.68,306,4450.54809583118
"Well_27N","7",350,351,8.12,19.9,12.575,0.89,247,4158.39933004463
"Well_444A","4.5",301,306,9.76,16,6.589,2.05,214,4923.33397794864
"Well_2079AG","5.5",450,451,3.05,19.9,14.047,2.45,323,5494.58008019463
"Well_2400G","5.5",378,378,9.8,19.5,7.911,1.02,267,5459.39011626691
"Well_4499N","4.5",346,346,5.84,16.5,6.903,2.01,243,4111.03992184694
"Well_2861A","5.5",372,377,10.79,16.4,0.526,0.72,267,4849.16336838109
"Well_3105AG","4.5",388,390,3.22,16.5,5.539,0.43,293,4742.82551254472
"Well_3413G","4.5",360,355,10.55,18.1,12.471,1.75,249,4070.98675569589
"Well_4951N","5.5",325,325,3.61,17.1,7.632,0.69,244,4887.42497974611
"Well_3681A","4.5",408,407,11.4,15.9,0.634,0.6,289,5339.57672865433
"Well_2998AG","4.5",417,420,11.91,15.4,6.64,1.94,300,5470.56516408827
"Well_2564G","4.5",393,396,10.88,16.4,11.52,2.6,281,4107.24017447513
"Well_158N","5.5",303,303,5,17.2,8.555,0.18,211,4884.64078668063
"Well_3724A","5.5",352,355,5.31,17.5,4.761,0.65,268,5174.64689648151
"Well_2827AG","4.5",483,486,11.54,19,8.489,0.52,350,5319.82163665607
"Well_3531G","4.5",347,351,8.97,17.4,9.034,1.4,247,4473.7519897148
"Well_2996N","4.5",315,315,8.57,18.5,12.235,1.64,220,5337.88314817124
"Well_3092A","5.5",427,423,6.87,18.4,12.05,2.42,301,5333.02358433325
"Well_1254AG","4.5",376,378,5.23,19.6,12.505,1.88,268,4944.22582827625
"Well_1258G","4.5",447,449,8.67,15.5,6.491,2.16,322,4517.14937576442
"Well_4649N","4.5",329,326,3.53,16.9,9.914,1.27,228,5075.04273805697
"Well_4795A","4.5",465,461,3.62,17.8,5.296,0.28,330,4537.14865411981
"Well_1055AG","4.5",348,346,8.35,18.9,14.003,1.47,243,4599.54409795022
"Well_773G","5.5",363,366,7.85,17.5,3.117,0.34,259,5231.86394950747
"Well_4311N","5.5",357,354,3.85,17.4,5.972,1.77,249,4764.75236889976
"Well_1608A","4.5",417,418,4.91,16.9,0.022,2.51,298,4222.04917683522
"Well_1875AG","5.5",401,404,9.27,16.7,6.72,0.6,287,5228.30559958471
"Well_3983G","4.5",408,409,6.23,18,3.264,2.12,291,5202.71496184706
"Well_843N","4.5",337,335,4.02,18.7,4.377,1.36,235,4725.98687389586
"Well_1580A","7",447,450,3.26,17.9,7.297,2.44,323,4853.25988554163
"Well_4225AG","4.5",317,314,8.83,18.8,4.615,2.61,219,4573.73729104549
"Well_4010G","5.5",337,335,4.68,18.3,0.694,1.5,235,5136.29244273342
"Well_252N","4.5",485,483,6.29,19.8,15.637,2.65,347,5161.26493566437
"Well_4496A","4.5",370,370,8.46,18,15.158,0.63,261,4928.5730428861
"Well_2914AG","4.5",339,340,5.05,16.6,14.464,1.34,239,5044.31849867944
"Well_1057G","4.5",310,314,4.61,17,14.401,1.45,220,5482.27294459403
"Well_4474N","4.5",387,388,6.09,18.9,4.108,1.76,275,5094.98346130201
"Well_4786A","4.5",306,311,10.43,16.4,9.754,2.98,218,5359.45995475026
"Well_2870AG","4.5",312,317,4.96,16.5,13.389,2,222,4290.55494076712
"Well_3991G","5.5",488,492,6.21,17.4,13.467,1.2,355,4121.71204739623
"Well_544N","7",463,467,8.63,17.1,2.871,1.8,336,4255.77097744914
"Well_4131A","4.5",350,353,5.89,15.4,0.694,1.33,264,4528.76555865048
"Well_2154AG","4.5",369,365,8.59,15.9,15.886,0.79,257,5107.55833661626
"Well_4956G","5.5",372,367,9.61,16.1,15.862,0.62,258,5448.56740279798
"Well_784N","4.5",479,482,3.57,17.6,13.753,2.74,347,4894.73782540997
"Well_342A","5.5",362,365,8.08,17.5,5.512,2.35,258,4478.57584272418
"Well_293AG","4.5",455,454,11.93,18.2,13.301,0.57,325,4335.08002726571
"Well_1646G","5.5",334,332,10.94,19.2,12.726,2.16,251,5029.73841956374
"Well_2652N","7",352,354,9.18,15,12.408,1.17,264,4699.87757022725
"Well_3166A","4.5",429,432,5.36,18.2,12.762,0.3,327,4347.41810260527
"Well_2442AG","4.5",353,350,8.39,18,7.925,2.89,246,4937.63567202701
"Well_3588G","4.5",453,448,7.42,15.7,5.602,1.5,336,4790.75385510712
"Well_2589N","4.5",489,487,9.73,18,0.664,2.36,350,4609.55344505538
"Well_4550A","4.5",318,320,3.89,17.3,1.248,2.77,224,4126.57876723725
"Well_3366AG","4.5",349,352,8.75,18,14.693,1.99,248,4152.55117368442
"Well_319G","4.5",345,342,4.06,16.9,15.386,1.46,240,5318.73223029589
"Well_985N","5.5",461,462,9.99,19.5,0.63,0.34,332,4634.86554604303
"Well_1711A","7",404,409,10.67,17.3,3.903,0.6,309,4883.49083939334
"Well_70AG","5.5",306,309,11.94,19.2,12.246,0.03,216,4901.61878297431
"Well_3691G","4.5",488,487,10.25,17,15.331,1.31,350,5018.47214868083
"Well_4292N","4.5",327,329,10.37,19.9,15.595,0.98,231,4660.65578957181
"Well_2014A","5.5",372,368,8.83,17.4,11.354,2.34,259,4361.90580207272
"Well_3154AG","5.5",426,429,5.44,15.3,12.828,0.99,307,4955.31105158268
"Well_471G","4.5",404,408,3.57,19.9,7.88,0.03,291,4015.82353466935
"Well_1382N","4.5",405,402,3.84,15.7,3.998,0.83,285,4644.09372251853
"Well_2373A","4.5",383,387,6.21,15.4,6.762,2.94,275,5284.91424565041
"Well_347AG","5.5",483,485,9.51,19.7,13.806,0.83,349,5132.33612114331
"Well_3470G","4.5",339,342,3.38,19.8,4.729,0.29,241,5481.84709129529
"Well_2245N","4.5",452,453,8,15.3,4.758,2.59,325,4159.13126953854
"Well_3643A","4.5",364,369,7.64,17.2,12.307,2.45,261,5428.84371103835
"Well_3213AG","4.5",354,353,6.75,16.4,3.516,0.32,265,4083.06029709056
"Well_3721G","4.5",317,318,5.63,19.2,5.134,0.87,222,5268.30508517753
"Well_4641N","4.5",502,498,6.76,19.7,4.251,1.34,359,4286.12116705766
"Well_793A","4.5",451,453,8.43,17.5,15.426,1.25,325,5449.90782699594
"Well_4699AG","4.5",441,439,8.86,16.4,15.311,2.82,313,4748.26813176996
"Well_1683G","4.5",337,338,10.59,16.8,15.565,2.73,237,5139.04360102583
"Well_2236N","4.5",490,491,4.51,17,6.47,1.43,354,4186.34341869829
"Well_1771A","4.5",363,359,10.98,15.1,14.086,1.38,252,5131.96722146077
"Well_1308AG","4.5",325,328,5.75,15.8,4.755,1.13,230,5210.29770943825
"Well_2744G","7",495,495,9.93,15.6,13.132,2.2,357,4838.66800652118
"Well_3793N","4.5",360,359,3.16,15.8,0.113,0.75,253,4359.23674052884
"Well_1825A","7",305,309,9.62,16.6,3.592,2.57,216,4669.00169615867
"Well_4553AG","7",413,416,5.24,16.5,9.817,1.15,297,5310.0803817343
"Well_4925G","4.5",336,338,10.67,15.4,13.884,0.23,237,5229.45933257742
"Well_1133N","4.5",311,316,6.03,18.4,15.237,2.19,221,4189.85085032159
"Well_3599A","7",363,360,3.23,19.6,3.051,1.35,253,4941.69284185627
"Well_1337AG","4.5",361,361,11.22,15.1,9.858,2.48,254,5386.71581153874
"Well_936G","4.5",428,431,4.38,17.4,0.639,1.15,308,4024.03884650045
"Well_4442N","4.5",477,477,7.1,15.4,1.669,0.58,343,4257.88859784557
"Well_4012A","4.5",425,427,8.02,16.8,7.463,2.06,305,5460.20330930199
"Well_1260AG","5.5",444,442,10.53,17.4,4.793,2.36,316,5273.93482403131
"Well_2241G","4.5",336,333,3.96,15.8,2.949,1.24,233,4499.64450234897
"Well_3811N","4.5",312,308,6.37,15.3,11.192,0.61,214,4306.1176827657
"Well_3695A","4.5",342,339,8.1,17,1.073,0.76,237,4795.74609396979
"Well_1726AG","4.5",366,365,3.7,16,9.494,1.96,257,4944.86645791237
"Well_4322G","5.5",496,495,10.06,15.7,0.228,2.24,357,5289.54274225654
"Well_3326N","4.5",389,394,3.9,18.5,6.746,2.47,280,5484.39111072687
"Well_4367A","4.5",444,444,9.74,18.2,1.139,2.63,318,4513.53478537826
"Well_886AG","4.5",440,441,6.09,19.2,12.013,2.41,335,4613.05353082321
"Well_4414G","4.5",446,448,11.26,18.3,12.46,1.18,339,4610.70368762128
"Well_2814N","5.5",364,360,6.37,19.7,11.921,1.27,273,4677.45863615884
"Well_3925A","4.5",354,355,8.32,16.7,8.707,0.97,267,4334.52684480394
"Well_4905AG","4.5",334,332,9.18,16.5,13.719,0.58,232,4171.42989637097
"Well_4272G","5.5",336,331,7.65,15.5,0.374,2.97,231,4525.0964055073
"Well_305N","4.5",416,412,4.71,19.2,7.085,2.54,293,5454.09388249111
"Well_1762A","4.5",362,364,3.48,16.4,2.706,0.87,257,5476.63588861213
"Well_4294AG","4.5",417,418,3.33,20,2.843,1.15,298,4852.78414504649
